Subj,Trial,Game,Stim11,Stim12,Stim13,Stim21,Stim22,Stim23,Stim31,Stim32,Stim33,Choice,Chosen1,Chosen2,Chosen3,Unchosen1,Unchosen2,Unchosen3,Unchosen4,Unchosen5,Unchosen6,Outcome,Dim,Feat,CenterDim,CenterFeat,Correct,LearnedFeat,PoL,RT
1,1,1,2,4,9,1,5,7,3,6,8,1.0,2.0,4.0,9.0,1.0,3.0,5.0,6.0,7.0,8.0,1.0,2,5,1,1,0,9.0,20,1.9701
1,2,1,2,5,9,3,6,8,1,4,7,,,,,,,,,,,,2,5,1,3,0,9.0,20,
1,3,1,2,5,7,1,4,9,3,6,8,1.0,2.0,5.0,7.0,1.0,3.0,4.0,6.0,8.0,9.0,0.0,2,5,1,1,1,9.0,20,0.57229
1,4,1,3,5,9,2,6,7,1,4,8,1.0,3.0,5.0,9.0,1.0,2.0,4.0,6.0,7.0,8.0,1.0,2,5,1,2,1,9.0,20,0.7674300000000001
1,5,1,2,5,9,1,6,8,3,4,7,1.0,2.0,5.0,9.0,1.0,3.0,4.0,6.0,7.0,8.0,1.0,2,5,1,1,1,9.0,20,0.7136600000000001
1,6,1,3,4,8,2,5,9,1,6,7,2.0,2.0,5.0,9.0,1.0,3.0,4.0,6.0,7.0,8.0,1.0,2,5,1,2,1,9.0,20,0.6390399999999999
1,7,1,2,6,8,1,5,7,3,4,9,3.0,3.0,4.0,9.0,1.0,2.0,5.0,6.0,7.0,8.0,0.0,2,5,1,1,0,9.0,20,1.1309
1,8,1,2,5,9,1,6,7,3,4,8,1.0,2.0,5.0,9.0,1.0,3.0,4.0,6.0,7.0,8.0,1.0,2,5,1,1,1,9.0,20,1.0487
1,9,1,1,6,7,3,4,8,2,5,9,3.0,2.0,5.0,9.0,1.0,3.0,4.0,6.0,7.0,8.0,1.0,2,5,1,3,1,9.0,20,0.63695
1,10,1,1,4,9,3,6,7,2,5,8,1.0,1.0,4.0,9.0,2.0,3.0,5.0,6.0,7.0,8.0,0.0,2,5,1,3,0,9.0,20,0.86444
1,11,1,1,4,7,2,6,8,3,5,9,2.0,2.0,6.0,8.0,1.0,3.0,4.0,5.0,7.0,9.0,0.0,2,5,1,2,0,9.0,20,1.0292
1,12,1,2,6,9,3,5,8,1,4,7,1.0,2.0,6.0,9.0,1.0,3.0,4.0,5.0,7.0,8.0,0.0,2,5,1,3,0,9.0,20,0.5294
1,13,1,2,5,8,3,4,7,1,6,9,3.0,1.0,6.0,9.0,2.0,3.0,4.0,5.0,7.0,8.0,1.0,2,5,1,3,0,9.0,20,1.0892
1,14,1,1,5,9,3,4,8,2,6,7,1.0,1.0,5.0,9.0,2.0,3.0,4.0,6.0,7.0,8.0,0.0,2,5,1,3,1,9.0,20,0.61028
1,15,1,2,4,8,3,6,9,1,5,7,1.0,2.0,4.0,8.0,1.0,3.0,5.0,6.0,7.0,9.0,0.0,2,5,1,3,0,9.0,20,0.52669
1,16,1,3,5,7,2,4,8,1,6,9,3.0,1.0,6.0,9.0,2.0,3.0,4.0,5.0,7.0,8.0,0.0,2,5,1,2,0,9.0,20,0.62564
1,17,1,1,4,7,3,5,8,2,6,9,3.0,2.0,6.0,9.0,1.0,3.0,4.0,5.0,7.0,8.0,1.0,2,5,1,3,0,9.0,20,0.56175
1,18,1,1,5,8,2,6,7,3,4,9,3.0,3.0,4.0,9.0,1.0,2.0,5.0,6.0,7.0,8.0,0.0,2,5,1,2,0,9.0,20,0.6044
1,19,1,1,5,8,3,4,9,2,6,7,2.0,3.0,4.0,9.0,1.0,2.0,5.0,6.0,7.0,8.0,0.0,2,5,1,3,0,9.0,20,0.79825
1,20,1,3,5,7,2,6,9,1,4,8,2.0,2.0,6.0,9.0,1.0,3.0,4.0,5.0,7.0,8.0,0.0,2,5,1,2,0,9.0,20,0.8136399999999999
1,21,2,2,4,7,3,5,8,1,6,9,,,,,,,,,,,,3,7,1,3,0,7.0,5,
1,22,2,1,5,7,3,6,9,2,4,8,3.0,2.0,4.0,8.0,1.0,3.0,5.0,6.0,7.0,9.0,0.0,3,7,1,3,0,7.0,5,0.6058899999999999
1,23,2,1,5,8,2,6,7,3,4,9,1.0,1.0,5.0,8.0,2.0,3.0,4.0,6.0,7.0,9.0,0.0,3,7,1,2,0,7.0,5,0.7826
1,24,2,2,5,8,3,4,7,1,6,9,2.0,3.0,4.0,7.0,1.0,2.0,5.0,6.0,8.0,9.0,1.0,3,7,1,3,1,7.0,5,1.1176
1,25,2,2,5,9,1,4,7,3,6,8,3.0,3.0,6.0,8.0,1.0,2.0,4.0,5.0,7.0,9.0,0.0,3,7,1,1,0,7.0,5,0.9167299999999999
1,26,2,3,4,8,2,5,7,1,6,9,2.0,2.0,5.0,7.0,1.0,3.0,4.0,6.0,8.0,9.0,1.0,3,7,1,2,1,7.0,5,0.57965
1,27,2,1,6,7,2,4,8,3,5,9,1.0,1.0,6.0,7.0,2.0,3.0,4.0,5.0,8.0,9.0,0.0,3,7,1,2,1,7.0,5,0.7287
1,28,2,2,6,8,1,4,9,3,5,7,3.0,3.0,5.0,7.0,1.0,2.0,4.0,6.0,8.0,9.0,1.0,3,7,1,1,1,7.0,5,0.85926
1,29,2,1,4,8,3,6,9,2,5,7,3.0,2.0,5.0,7.0,1.0,3.0,4.0,6.0,8.0,9.0,1.0,3,7,1,3,1,7.0,5,1.2606
1,30,2,2,5,9,3,4,7,1,6,8,2.0,3.0,4.0,7.0,1.0,2.0,5.0,6.0,8.0,9.0,1.0,3,7,1,3,1,7.0,5,1.2224
1,31,2,2,5,8,1,4,9,3,6,7,3.0,3.0,6.0,7.0,1.0,2.0,4.0,5.0,8.0,9.0,1.0,3,7,1,1,1,7.0,5,1.1558
